cid,Molecular_Weight,Hydrogen_bond_Acceptor,Hydrogen_bond_Donor,xlogP,Physiological_Charge,Polarized_Surface_Area,Number_of_Rotatable_bonds,BBB
297,16.043,0,0,0.6,0,0,0,1
298,323.13,5,3,1.1,0,115,5,1
338,138.12,3,2,2.3,0,57.5,1,0
401,102.09,3,2,-1.5,0,64.4,0,1
444,239.74,2,1,3.2,0,29.1,4,1
450,272.4,2,2,4,0,40.5,0,1
453,182.17,6,6,-3.1,0,121,5,0
596,243.22,5,4,-2.1,0,129,2,1
598,142.2,4,2,-0.6,0,63.8,2,0
681,153.18,3,3,-1,0,66.5,2,0
815,484.5,15,11,-6.9,0,283,6,0
838,183.2,4,4,-1.4,0,72.7,3,0
942,162.23,2,0,1.2,0,16.1,1,1
951,169.18,4,4,-1.2,0,86.7,2,0
1046,123.11,3,1,-0.6,0,68.9,1,1
1065,324.4,4,1,2.9,0,45.6,4,1
1206,149.23,1,1,2.1,0,12,3,1
1546,285.69,7,3,0.8,0,119,2,1
1690,544.5,11,6,1.3,1,208,5,0
1775,252.27,2,2,2.5,0,58.2,2,1
1971,286.33,6,3,0.9,0,102,4,1
1972,924.1,18,12,0,0,320,3,0
1978,336.4,5,3,1.7,0,87.7,10,1
1983,151.16,2,2,0.5,0,49.3,1,1
2022,225.2,4,3,-1.6,0,115,4,1
2082,265.33,4,2,2.9,0,92.3,5,1
2083,239.31,4,4,0.3,0,72.7,5,0
2094,136.11,2,2,-0.5,0,65.8,0,1
2118,308.8,3,0,2.1,0,43.1,1,1
2130,151.25,1,1,2.4,0,26,0,1
2141,214.23,6,4,-4.5,0,121,7,0
2142,585.6,17,13,-7.9,0,332,10,1
2153,180.16,3,1,0,0,69.3,0,1
2160,277.4,1,0,5,0,3.2,3,1
2163,225.26,3,1,2.3,-1,81.6,4,1
2244,180.16,4,1,1.2,0,63.6,3,1
2249,266.34,4,3,0.2,0,84.6,8,1
2266,188.22,4,2,1.6,0,74.6,8,0
2269,749,14,5,4,0,180,7,0
2366,136.19,2,1,0.4,0,24.9,3,1
2370,161.22,2,1,0,1,52.3,4,0
2431,243.16,0,0,2.8,1,0,3,0
2443,654.6,6,3,3.8,0,118,5,0
2476,467.6,5,2,5,0,62.2,5,1
2478,246.3,6,0,-0.5,0,104,7,1
2519,194.19,3,0,-0.1,0,58.4,0,1
2520,454.6,6,0,3.8,0,64,13,1
2554,236.27,1,1,2.5,0,46.3,0,1
2559,376.4,7,1,2.4,-2,155,3,1
2563,226.23,6,5,-2.2,0,116,4,0
2578,214.05,3,1,1.5,0,61.8,4,1
2583,292.37,4,3,1,0,70.6,6,1
2650,546.6,12,3,0.4,0,245,8,1
2678,388.9,5,1,1.7,0,53,8,0
2708,304.2,3,1,1.7,0,40.5,9,0
2719,319.9,3,1,4.6,0,28.2,8,1
2720,295.7,6,2,-0.2,0,135,1,0
2726,318.9,3,0,5.2,0,31.8,4,1
2756,252.34,4,3,0.4,0,114,7,0
2764,331.34,7,2,-1.1,0,72.9,3,0
2789,300.74,2,0,2.1,0,40.6,1,1
2794,473.4,4,1,7.1,0,40,4,0
2801,314.9,2,0,5.2,0,6.5,4,1
2803,230.09,1,2,1.6,0,36.4,2,1
2826,303.35,5,0,2.3,0,55.8,5,1
2828,299.4,4,1,1.1,0,41.9,1,1
2833,399.4,6,1,1,0,83.1,5,0
2958,527.5,11,5,1.8,0,186,4,0
2995,266.4,2,1,4.9,0,15.3,4,1
3007,135.21,1,1,1.8,0,26,2,1
3008,271.4,2,0,3.4,0,12.5,1,1
3016,284.74,2,0,3,0,32.7,1,1
3043,236.23,4,2,-1.2,0,88.7,2,0
3066,583.7,6,3,2.4,0,118,4,0
3100,255.35,2,0,3.3,0,12.5,6,1
3117,296.5,4,0,3.9,0,121,7,1
3121,144.21,2,1,2.8,0,37.3,5,1
3151,425.9,3,2,3.9,0,67.9,5,1
3203,315.67,5,1,4,0,38.3,1,0
3222,376.4,6,2,-0.1,0,95.9,10,0
3226,184.49,6,0,2.1,0,9.2,3,1
3278,303.13,4,1,3.8,0,63.6,6,0
3279,204.31,4,4,-0.1,0,64.5,9,0
3291,141.17,2,1,0.4,0,46.2,1,1
3308,287.35,3,2,2.8,0,62.3,4,0
3310,588.6,13,3,0.6,0,161,5,0
3325,337.5,8,4,-0.6,0,238,7,1
3345,336.5,2,0,4,0,23.6,6,1
3365,306.27,7,1,0.4,0,81.6,5,1
3366,129.09,3,2,-0.9,0,67.5,0,1
3372,437.5,8,1,4.4,0,55.2,6,1
3373,303.29,5,0,1,0,64.4,3,1
3380,313.28,5,0,2.1,0,78.5,1,1
3386,309.33,5,1,4,0,21.3,6,1
3440,330.74,7,3,2,0,131,5,0
3446,171.24,3,2,-1.1,0,63.3,3,1
3454,255.23,5,4,-1.7,0,135,5,1
3559,375.9,4,1,3.2,0,40.5,6,1
3639,297.7,7,3,-0.1,0,135,1,0
3640,362.5,5,3,1.6,0,94.8,2,0
3657,76.055,2,3,-1.8,0,75.4,0,1
3658,374.9,4,1,3.7,0,35.9,8,1
3661,289.4,4,1,1.8,0,49.8,5,1
3672,206.28,2,1,3.5,0,37.3,4,1
3676,234.34,2,1,2.3,0,32.3,5,1
3696,280.4,2,0,4.8,0,6.5,4,1
3715,357.8,4,1,4.3,0,68.5,4,0
3746,332.5,3,1,2.6,1,46.5,6,0
3763,184.49,6,0,2.1,0,9.2,2,1
3767,137.14,3,2,-0.7,0,68,1,1
3793,705.6,9,0,5.7,0,101,11,0
3823,531.4,6,0,4.3,0,69.1,7,0
3825,254.28,3,1,3.1,0,54.4,4,1
3826,255.27,3,1,1.9,0,59.3,3,0
3878,256.09,5,2,1.4,0,90.7,1,1
3948,351.35,8,2,-0.8,0,72.9,3,0
3950,233.69,3,1,2.8,0,61.8,3,1
3954,478,2,2,5,1,45,7,0
3957,382.9,3,0,5.2,0,42.4,2,0
3958,321.2,3,2,2.4,0,61.7,1,1
4046,378.31,9,2,3.6,0,45.2,2,1
4057,340.4,3,1,3.2,1,46.5,5,0
4058,247.33,3,0,2.5,0,29.5,4,1
4112,454.4,12,5,-1.8,0,211,9,0
4171,267.36,4,2,1.9,0,50.7,9,1
4173,171.15,4,1,0,0,83.9,2,1
4184,264.4,2,0,3.4,0,6.5,0,1
4192,325.8,3,0,2.5,0,30.2,1,1
4196,429.6,3,1,3.8,0,40.5,3,0
4205,265.35,3,0,3.3,0,19.4,0,1
4235,268.74,3,1,1.5,0,41.6,4,1
4253,285.34,4,2,0.8,0,52.9,0,1
4421,232.23,5,1,1.4,0,70.5,2,1
4428,341.4,5,2,1.9,0,70,2,1
4451,567.8,6,4,5.7,0,127,10,0
4463,266.3,4,1,2,0,58.1,1,1
4539,319.33,7,2,-1,0,72.9,3,0
4583,361.4,8,1,-0.4,0,73.3,2,1
4585,312.4,5,1,2.8,0,56.2,1,1
4594,345.4,6,1,2.2,0,96.3,5,0
4607,400.4,7,1,3,-1,141,3,0
4616,286.71,3,2,2.2,0,61.7,1,1
4649,153.14,4,3,1.3,0,83.6,1,0
4730,349.4,6,1,2.7,-1,124,4,0
4736,285.4,2,1,3.3,0,23.5,2,1
4737,226.27,3,2,2.1,0,75.3,4,1
4739,268.27,6,4,-2.1,0,112,2,1
4748,404,5,1,4.2,0,55.2,6,1
4756,213.24,5,2,1.9,0,89.6,2,0
4763,232.23,3,2,1.5,0,75.3,2,1
4811,275.35,4,1,0.7,0,44.8,2,1
4828,248.32,3,3,1.8,0,57.3,6,1
4889,424.5,7,4,1.6,0,124,11,0
4891,312.4,2,0,2.7,0,40.6,1,1
4911,285.36,5,1,3.2,0,83.1,7,0
4914,236.31,4,1,1.9,0,55.6,7,1
4920,314.5,2,0,3.9,0,34.1,1,1
4927,284.4,3,0,4.8,0,31.8,3,1
4943,178.27,1,1,3.8,0,20.2,2,1
4946,259.34,3,2,3,0,41.5,6,1
4991,181.21,2,0,0.7,1,33.4,2,1
4992,285.4,4,0,3.3,0,28.6,7,1
4993,248.71,4,2,2.7,0,77.8,2,1
5039,314.41,7,2,0.3,0,112,9,0
5064,244.2,7,4,-1.8,0,144,3,1
5073,410.5,6,0,2.7,0,61.9,4,1
5076,720.9,9,4,6,0,202,18,0
5095,260.37,2,1,2.7,0,32.3,7,1
5155,224.21,4,2,-0.8,0,78.9,2,1
5206,200.05,8,0,2.8,0,9.2,2,1
5215,250.28,6,2,-0.1,0,106,3,1
5253,272.37,5,3,0.2,0,86.8,6,1
5257,392.4,9,3,0.1,0,98.9,3,0
5297,581.6,15,12,-8,0,336,9,0
5300,265.22,8,5,-1.4,0,152,2,0
5329,253.28,6,2,0.9,0,107,3,1
5376,371.5,2,0,7.1,0,12.5,8,1
5391,300.74,3,1,2.2,0,52.9,1,1
5396,656.7,14,3,1.2,0,189,6,1
5402,291.4,1,0,5.6,0,3.2,5,1
5408,288.4,2,1,3.3,0,37.3,0,1
5452,370.6,4,0,5.9,0,57.1,4,1
5453,189.22,4,0,0.5,0,41.1,3,1
5470,312.4,2,1,2.4,0,37.3,1,1
5515,421.4,7,2,0.5,0,103,3,1
5556,343.2,3,0,2.4,0,43.1,1,1
5566,407.5,7,0,5,0,35,4,1
5578,290.32,7,2,0.9,0,106,5,1
5582,370.4,7,4,2.7,1,119,6,0
5625,456.6,7,3,2.4,0,119,6,0
5651,1449.2,26,19,-2.6,0,531,13,0
5718,211.22,3,2,-1.3,0,88.2,2,1
5726,267.24,6,2,0,0,93.2,3,1
5734,212.23,5,1,0.2,0,94.6,2,1
6468,243.4,1,0,3.6,0,3.2,2,1
6503,121.14,4,4,-2.9,0,86.7,3,0
8982,414.5,6,2,2.9,0,121,5,0
9034,262.3,3,1,2.3,0,66.5,3,1
17358,146.06,6,0,4.2,0,1,0,1
30623,268.27,6,2,-1.4,0,98.8,3,0
50614,575.6,15,4,0.1,0,321,9,0
60787,670.8,7,5,4.2,0,167,13,0
62959,416.4,10,2,0.3,0,99.8,3,1
65281,1422.7,21,17,-4.1,0,556,31,0
74989,366.8,3,1,5.2,0,54.4,2,0
2761171,166.25,2,1,1.1,0,71,2,1
5281007,182.18,4,2,-0.3,0,95.4,3,1
25880656,443.4,9,5,0.7,-1,189,1,1
26275995,456.5,8,4,0.1,-1,172,3,1
51601240,464.9,9,6,-0.5,0,186,1,0
